# robots.txt for hanna.transgirls.win
# Last updated: 2025-01-14
# Owner: Hanna Skairipa
# "You found the first breadcrumb... keep looking" - H.S.

User-agent: *
Allow: /
Allow: /rain/
Allow: /admin/
Allow: /badges/

# Hanna's Legacy admin - scheduled for removal
Disallow: /true/

# The following paths are restricted:
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /.git/
Disallow: /backup/

Sitemap: https://hanna.transgirls.win/sitemap.xml

# Note to self: Check with Sarah about the /true/admin decommission
# She mentioned something about my "shadow assets" still being referenced
# in the old system. Might need to grep for "shadow" in source.
#
# UPDATE: Hanna said don't touch it yet, she's still using it for something...
# - Dev team, 2024-10-20


# Secret restoration of this ascii art from SeigedSec
#
#
#
#
#                      /^--^\     /^--^\     /^--^\
#                      \____/     \____/     \____/
#                     /      \   /      \   /      \
#                    |  Vio   | |  Kry   | |  Kit   |
#                     \__  __/   \__  __/   \__  __/
#|^|^|^|^|^|^|^|^|^|^|^|^\ \^|^|^|^/ /^|^|^|^|^\ \^|^|^|^|^|^|^|^|^|^|^|^|
#| | | | | | | | | | | | |\ \| | |/ /| | | | | | \ \ | | | | | | | | | | |
#########################/ /######\ \###########/ /#######################
#| | | | | | | | | | | | \/| | | | \/| | | | | |\/ | | | | | | | | | | | |
#|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|_|




#                        ▌▍▏                                 ▏▏                                  
#                       ▌▅▂▉▎▎▎▎    ▏▍▌▌▋▊▊▉▉▉▊▌▍▍▎▏    ▍▊▂▃▃▉▉                                  
#                       ▃▋ ▊▃▎ ▏▎▋▅████▇▆▆▆▆▆▆▇▇▇▆▆▅▂▊▉▇█▇▃▋▏▏▂                                  
#                       ▆▎  ▍▄▌  ▏▂█▆▆▆███▇██▇█████████▄▄▁▎  ▏▅                                  
#                       ▇▎   ▏▄▌▍▅▆▆███▆▅▄▂▂▄▂▂▂▂▃▇█████▇▅▂▋▍▌▄                                  
#                     ▎▂█▍▋▃▆▇██▅▆███▆▆█▅▉▁▋▍▏  ▏▊▁▄▅▆▇████▆▁▊▉▎                                 
#                    ▋▇██▇████▇▅██████▇▇▄▉▌▋▍▏▌▃▁▍▎▍▂▆▆▃▆▆██▆▉▌▊▌                                
#                   ▉████████▇▆████████▆▃▃▄▌▊▃▂▍▎▏▍▁▉▂▅▄▃▃▅██▆▂▌▋▋▏                              
#                  ▂███▇▇▇▇▇█▊▅███████████▇▇▆▇▇█▉▁▉▃▂▍     ▏▍▂█▆▊▋▋                              
#                 ▉████▇████▄▋▇███████████████▁▅█▉▅▁▏         ▎▅▆▌▌▌                             
#                ▍██████████▂▆███████████████▇██▇▆▃▏           ▏▇▆▍▋▎                            
#                ▄█████▇████▌▇███████████████████▇▎             ▋█▂▋▌                            
#               ▍███████████▂▉███████████████████▍              ▏▇█▊▉▏                           
#               ▁████████████▆▂▂▇▆▄████████████▇▋▋▉▉▉▊▌▍▏        ▂█▂▁▌                           
#               ▅████▇▇▇█▇▆▅▁▄█▅▋▅█▃███████████▁▊▋▋▋▉▂▅▇█▆▍   ▍▁▃▅██▁▋                           
#              ▏████▇███▇██▆▄▍▍▆▇▌▅█▂██████▇▇▇▋▏▍▋▊▌▋▋▎▏▏▍   ▏▉▊▌▉██▁▂▏                          
#              ▍███▇█████▇▅█▇▅▎▎█▂▋█▇▄███▆▂▂▁▋▊▆█▇▃█▇█▇▎    ▎▏▋▂▅▇██▅▊▌                          
#              ▋███▇███████▄▃▅▁ ▂▇▍▅█▄██▇▂▉▍▊ ▏▌▁▂▊▉▁▊▂▎    ▎▋▁▄▅████▊▌                          
#              ▊███▆██▇▆▅██▉▂▆▃ ▋█▇▅█▄██▉▏▋▋                 ▎▏▎▊████▅▁                          
#              ▁██████████▇▇█▆▁▍▉██▆█▅██▃▉▍                   ▎▏ ▄███▆▁▎                         
#              ▂███████▇▇▇▇██▇▅▇███▆█▇█▇▎                ▎     ▏▎▉████▂▍                         
#              ▃████████████▇▇████▆████▁                ▏▋▎▊▂▊▍▍▏▁████▂▍                         
#              ▆████████████████▇▇████▆▏                 ▎▋▍▏▋▍ ▏▆████▂▎                         
#             ▏████████████████▇██████▌                   ▏▏▎▏▍ ▁█████▉                          
#             ▌███████████████████████▋▏▏             ▎▋▉▄████▄▌█████▄▌                          
#             ▂███████████████████████▆▎▏ ▏           ▏▎▎▌▎▍▍▋▎▇████▇▉                           
#            ▎██████████████████████▇███▃▋▏              ▍▃▃▁▍▆█████▂▊                           
#           ▏▄██████████████████████▄▍▂▇███▄▊▍              ▏▅█████▃▇▊▏                          
#          ▏▁▆██████████████████▇██▇▅▉ ▏▉▇████▇▃▉▌▏         ▊█████▃██▋▎▎▏                        
#         ▏▁▉███████████████████▄██▇▏▅▌  ▏▁████████▆▄▁▊▋▌▌▊▂████▇▄███▄▎                          
#        ▎▉▍▇█████████████████▅▆▃██▇ ▎▅▎   ▍▃███████████████████▆▄███▇▉▏                         
#       ▍▊ ▄██████████████████▄▃▉█▆▅  ▌▄     ▎▁▅▆▄██████████████▉▇███▂▆▊▏                        
#      ▌▋ ▊███████████████████▅▁▌█▇▃ ▏ ▃▋        ▁█████████████▄▃██▃█▆▎▃▉▎                       
#     ▍▌ ▏▇████████████████████▋▏▇█▄▍  ▍▄       ▏▇█████████████▊███▂▃█▁ ▋▃▌                      
